GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 1770/589322 [02:07<11:46:03, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1771/589322 [02:07<11:46:01, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1771/589322 [02:07<11:46:01, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1772/589322 [02:07<11:46:01, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1772/589322 [02:07<11:46:01, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1773/589322 [02:07<11:46:01, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1773/589322 [02:07<11:46:01, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1774/589322 [02:07<11:46:00, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1774/589322 [02:07<11:46:00, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1775/589322 [02:07<11:45:58, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1775/589322 [02:07<11:45:58, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1776/589322 [02:08<11:45:59, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1776/589322 [02:08<11:45:59, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1777/589322 [02:08<11:45:58, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1777/589322 [02:08<11:45:59, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1778/589322 [02:08<11:45:58, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1778/589322 [02:08<11:45:59, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1779/589322 [02:08<11:45:58, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1779/589322 [02:08<11:45:58, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1780/589322 [02:08<11:45:57, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1780/589322 [02:08<11:45:57, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1781/589322 [02:08<11:45:57, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1781/589322 [02:08<11:45:57, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1782/589322 [02:08<11:45:57, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1782/589322 [02:08<11:45:58, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1783/589322 [02:08<11:45:58, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1783/589322 [02:08<11:45:58, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1784/589322 [02:08<11:45:59, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1784/589322 [02:08<11:46:00, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1785/589322 [02:08<11:45:59, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1785/589322 [02:08<11:45:59, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1786/589322 [02:08<11:46:00, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1786/589322 [02:08<11:46:00, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1787/589322 [02:08<11:46:00, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1787/589322 [02:08<11:46:00, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1788/589322 [02:08<11:45:59, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1788/589322 [02:08<11:45:59, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1789/589322 [02:08<11:46:00, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1789/589322 [02:08<11:46:00, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1790/589322 [02:09<11:46:00, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1790/589322 [02:09<11:46:00, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1791/589322 [02:09<11:45:59, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1791/589322 [02:09<11:45:59, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1792/589322 [02:09<11:45:57, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1792/589322 [02:09<11:45:58, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1793/589322 [02:09<11:45:56, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1793/589322 [02:09<11:45:56, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1794/589322 [02:09<11:45:55, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1794/589322 [02:09<11:45:56, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1795/589322 [02:09<11:45:57, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1795/589322 [02:09<11:45:57, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1796/589322 [02:09<11:45:57, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1796/589322 [02:09<11:45:57, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1797/589322 [02:09<11:45:56, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1797/589322 [02:09<11:45:56, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1798/589322 [02:09<11:45:56, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1798/589322 [02:09<11:45:56, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1799/589322 [02:09<11:45:56, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1799/589322 [02:09<11:45:56, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1800/589322 [02:09<11:45:56, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1800/589322 [02:09<11:45:56, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1801/589322 [02:09<11:45:58, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1801/589322 [02:09<11:45:58, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1802/589322 [02:09<11:45:59, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1802/589322 [02:09<11:45:59, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1803/589322 [02:09<11:45:58, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1803/589322 [02:09<11:45:58, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1804/589322 [02:10<11:45:58, 13.87it/s, loss=0.643, v_num=0]
Epoch 0:   0%|          | 1804/589322 [02:10<11:45:58, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1805/589322 [02:10<11:45:58, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1805/589322 [02:10<11:45:58, 13.87it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 1806/589322 [02:10<11:45:59, 13.87it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 1806/589322 [02:10<11:45:59, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1807/589322 [02:10<11:45:59, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1807/589322 [02:10<11:45:59, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1808/589322 [02:10<11:45:58, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1808/589322 [02:10<11:45:58, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1809/589322 [02:10<11:45:57, 13.87it/s, loss=0.653, v_num=0]
Epoch 0:   0%|          | 1809/589322 [02:10<11:45:57, 13.87it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 1810/589322 [02:10<11:45:56, 13.87it/s, loss=0.651, v_num=0]
Epoch 0:   0%|          | 1810/589322 [02:10<11:45:56, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1811/589322 [02:10<11:45:56, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1811/589322 [02:10<11:45:56, 13.87it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 1812/589322 [02:10<11:45:56, 13.87it/s, loss=0.656, v_num=0]
Epoch 0:   0%|          | 1812/589322 [02:10<11:45:56, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1813/589322 [02:10<11:45:56, 13.87it/s, loss=0.652, v_num=0]
Epoch 0:   0%|          | 1813/589322 [02:10<11:45:56, 13.87it/s, loss=0.65, v_num=0] 
Epoch 0:   0%|          | 1814/589322 [02:10<11:45:55, 13.87it/s, loss=0.65, v_num=0]
Epoch 0:   0%|          | 1814/589322 [02:10<11:45:55, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1815/589322 [02:10<11:45:54, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1815/589322 [02:10<11:45:55, 13.87it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 1816/589322 [02:10<11:45:54, 13.87it/s, loss=0.649, v_num=0]
Epoch 0:   0%|          | 1816/589322 [02:10<11:45:54, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1817/589322 [02:10<11:45:55, 13.87it/s, loss=0.647, v_num=0]
Epoch 0:   0%|          | 1817/589322 [02:10<11:45:55, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1818/589322 [02:11<11:45:56, 13.87it/s, loss=0.646, v_num=0]
Epoch 0:   0%|          | 1818/589322 [02:11<11:45:56, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1819/589322 [02:11<11:45:56, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1819/589322 [02:11<11:45:56, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1820/589322 [02:11<11:45:56, 13.87it/s, loss=0.648, v_num=0]
Epoch 0:   0%|          | 1820/589322 [02:11<11:45:56, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1821/589322 [02:11<11:45:56, 13.87it/s, loss=0.644, v_num=0]
Epoch 0:   0%|          | 1821/589322 [02:11<11:45:56, 13.87it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 1822/589322 [02:11<11:45:55, 13.87it/s, loss=0.638, v_num=0]
Epoch 0:   0%|          | 1822/589322 [02:11<11:45:55, 13.87it/s, loss=0.64, v_num=0] 
Epoch 0:   0%|          | 1823/589322 [02:11<11:45:54, 13.87it/s, loss=0.64, v_num=0]
Epoch 0:   0%|          | 1823/589322 [02:11<11:45:54, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1824/589322 [02:11<11:45:54, 13.87it/s, loss=0.637, v_num=0]
Epoch 0:   0%|          | 1824/589322 [02:11<11:45:54, 13.87it/s, loss=0.635, v_num=0]
Epoch 0:   0%|          | 1825/589322 [02:11<11:45:54, 13.87it/s, loss=0.635, v_num=0]
Epoch 0:   0%|          | 1825/589322 [02:11<11:45:54, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1826/589322 [02:11<11:45:53, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1826/589322 [02:11<11:45:53, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1827/589322 [02:11<11:45:53, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1827/589322 [02:11<11:45:53, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1828/589322 [02:11<11:45:53, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1828/589322 [02:11<11:45:53, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1829/589322 [02:11<11:45:52, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1829/589322 [02:11<11:45:52, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1830/589322 [02:11<11:45:53, 13.87it/s, loss=0.624, v_num=0]
Epoch 0:   0%|          | 1830/589322 [02:11<11:45:53, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1831/589322 [02:11<11:45:51, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1831/589322 [02:11<11:45:51, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1832/589322 [02:12<11:45:51, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1832/589322 [02:12<11:45:51, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1833/589322 [02:12<11:45:52, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1833/589322 [02:12<11:45:52, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1834/589322 [02:12<11:45:52, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1834/589322 [02:12<11:45:52, 13.87it/s, loss=0.613, v_num=0]
Epoch 0:   0%|          | 1835/589322 [02:12<11:45:50, 13.87it/s, loss=0.613, v_num=0]
Epoch 0:   0%|          | 1835/589322 [02:12<11:45:50, 13.87it/s, loss=0.61, v_num=0] 
Epoch 0:   0%|          | 1836/589322 [02:12<11:45:49, 13.87it/s, loss=0.61, v_num=0]
Epoch 0:   0%|          | 1836/589322 [02:12<11:45:49, 13.87it/s, loss=0.612, v_num=0]
Epoch 0:   0%|          | 1837/589322 [02:12<11:45:48, 13.87it/s, loss=0.612, v_num=0]
Epoch 0:   0%|          | 1837/589322 [02:12<11:45:48, 13.87it/s, loss=0.612, v_num=0]
Epoch 0:   0%|          | 1838/589322 [02:12<11:45:47, 13.87it/s, loss=0.612, v_num=0]
Epoch 0:   0%|          | 1838/589322 [02:12<11:45:47, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1839/589322 [02:12<11:45:49, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1839/589322 [02:12<11:45:49, 13.87it/s, loss=0.607, v_num=0]
Epoch 0:   0%|          | 1840/589322 [02:12<11:45:51, 13.87it/s, loss=0.607, v_num=0]
Epoch 0:   0%|          | 1840/589322 [02:12<11:45:51, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1841/589322 [02:12<11:45:53, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1841/589322 [02:12<11:45:53, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1842/589322 [02:12<11:45:54, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1842/589322 [02:12<11:45:55, 13.87it/s, loss=0.608, v_num=0]
Epoch 0:   0%|          | 1843/589322 [02:12<11:45:56, 13.87it/s, loss=0.608, v_num=0]
Epoch 0:   0%|          | 1843/589322 [02:12<11:45:56, 13.87it/s, loss=0.608, v_num=0]
Epoch 0:   0%|          | 1844/589322 [02:12<11:45:54, 13.87it/s, loss=0.608, v_num=0]
Epoch 0:   0%|          | 1844/589322 [02:12<11:45:54, 13.87it/s, loss=0.608, v_num=0]
Epoch 0:   0%|          | 1845/589322 [02:13<11:45:53, 13.87it/s, loss=0.608, v_num=0]
Epoch 0:   0%|          | 1845/589322 [02:13<11:45:53, 13.87it/s, loss=0.61, v_num=0] 
Epoch 0:   0%|          | 1846/589322 [02:13<11:45:52, 13.87it/s, loss=0.61, v_num=0]
Epoch 0:   0%|          | 1846/589322 [02:13<11:45:52, 13.87it/s, loss=0.61, v_num=0]
Epoch 0:   0%|          | 1847/589322 [02:13<11:45:52, 13.87it/s, loss=0.61, v_num=0]
Epoch 0:   0%|          | 1847/589322 [02:13<11:45:52, 13.87it/s, loss=0.611, v_num=0]
Epoch 0:   0%|          | 1848/589322 [02:13<11:45:52, 13.87it/s, loss=0.611, v_num=0]
Epoch 0:   0%|          | 1848/589322 [02:13<11:45:52, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1849/589322 [02:13<11:45:51, 13.87it/s, loss=0.609, v_num=0]
Epoch 0:   0%|          | 1849/589322 [02:13<11:45:51, 13.87it/s, loss=0.607, v_num=0]
Epoch 0:   0%|          | 1850/589322 [02:13<11:45:51, 13.87it/s, loss=0.607, v_num=0]
Epoch 0:   0%|          | 1850/589322 [02:13<11:45:51, 13.87it/s, loss=0.613, v_num=0]
Epoch 0:   0%|          | 1851/589322 [02:13<11:45:51, 13.87it/s, loss=0.613, v_num=0]
Epoch 0:   0%|          | 1851/589322 [02:13<11:45:51, 13.87it/s, loss=0.613, v_num=0]
Epoch 0:   0%|          | 1852/589322 [02:13<11:45:51, 13.87it/s, loss=0.613, v_num=0]
Epoch 0:   0%|          | 1852/589322 [02:13<11:45:51, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1853/589322 [02:13<11:45:51, 13.87it/s, loss=0.614, v_num=0]
Epoch 0:   0%|          | 1853/589322 [02:13<11:45:51, 13.87it/s, loss=0.617, v_num=0]
Epoch 0:   0%|          | 1854/589322 [02:13<11:45:51, 13.87it/s, loss=0.617, v_num=0]
Epoch 0:   0%|          | 1854/589322 [02:13<11:45:51, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1855/589322 [02:13<11:45:52, 13.87it/s, loss=0.618, v_num=0]
Epoch 0:   0%|          | 1855/589322 [02:13<11:45:52, 13.87it/s, loss=0.62, v_num=0] 
Epoch 0:   0%|          | 1856/589322 [02:13<11:45:50, 13.87it/s, loss=0.62, v_num=0]
Epoch 0:   0%|          | 1856/589322 [02:13<11:45:51, 13.87it/s, loss=0.617, v_num=0]
Epoch 0:   0%|          | 1857/589322 [02:13<11:45:50, 13.87it/s, loss=0.617, v_num=0]
Epoch 0:   0%|          | 1857/589322 [02:13<11:45:50, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1858/589322 [02:13<11:45:51, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1858/589322 [02:13<11:45:51, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1859/589322 [02:14<11:45:50, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1859/589322 [02:14<11:45:51, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1860/589322 [02:14<11:45:50, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1860/589322 [02:14<11:45:50, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1861/589322 [02:14<11:45:50, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   0%|          | 1861/589322 [02:14<11:45:50, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1862/589322 [02:14<11:45:49, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1862/589322 [02:14<11:45:50, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1863/589322 [02:14<11:45:50, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1863/589322 [02:14<11:45:50, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1864/589322 [02:14<11:45:50, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1864/589322 [02:14<11:45:50, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1865/589322 [02:14<11:45:49, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1865/589322 [02:14<11:45:49, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1866/589322 [02:14<11:45:49, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1866/589322 [02:14<11:45:49, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1867/589322 [02:14<11:45:49, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1867/589322 [02:14<11:45:49, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1868/589322 [02:14<11:45:49, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1868/589322 [02:14<11:45:49, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1869/589322 [02:14<11:45:48, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1869/589322 [02:14<11:45:48, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1870/589322 [02:14<11:45:48, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1870/589322 [02:14<11:45:48, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1871/589322 [02:14<11:45:48, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1871/589322 [02:14<11:45:48, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1872/589322 [02:14<11:45:47, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1872/589322 [02:14<11:45:47, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1873/589322 [02:15<11:45:46, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1873/589322 [02:15<11:45:46, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 1874/589322 [02:15<11:45:46, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 1874/589322 [02:15<11:45:47, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1875/589322 [02:15<11:45:46, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1875/589322 [02:15<11:45:46, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 1876/589322 [02:15<11:45:47, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   0%|          | 1876/589322 [02:15<11:45:47, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1877/589322 [02:15<11:45:47, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1877/589322 [02:15<11:45:47, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1878/589322 [02:15<11:45:46, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   0%|          | 1878/589322 [02:15<11:45:46, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1879/589322 [02:15<11:45:46, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   0%|          | 1879/589322 [02:15<11:45:47, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1880/589322 [02:15<11:45:46, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1880/589322 [02:15<11:45:46, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1881/589322 [02:15<11:45:45, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1881/589322 [02:15<11:45:45, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1882/589322 [02:15<11:45:45, 13.87it/s, loss=0.626, v_num=0]
Epoch 0:   0%|          | 1882/589322 [02:15<11:45:45, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1883/589322 [02:15<11:45:44, 13.87it/s, loss=0.623, v_num=0]
Epoch 0:   0%|          | 1883/589322 [02:15<11:45:44, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1884/589322 [02:15<11:45:43, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   0%|          | 1884/589322 [02:15<11:45:43, 13.87it/s, loss=0.625, v_num=0]
Epoch 0:   0%|          | 1885/589322 [02:15<11:45:43, 13.87it/s, loss=0.625, v_num=0]
Epoch 0:   0%|          | 1885/589322 [02:15<11:45:43, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1886/589322 [02:15<11:45:43, 13.87it/s, loss=0.631, v_num=0]
Epoch 0:   0%|          | 1886/589322 [02:15<11:45:44, 13.87it/s, loss=0.63, v_num=0] 
Epoch 0:   0%|          | 1887/589322 [02:16<11:45:44, 13.87it/s, loss=0.63, v_num=0]
Epoch 0:   0%|          | 1887/589322 [02:16<11:45:44, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1888/589322 [02:16<11:45:43, 13.87it/s, loss=0.633, v_num=0]
Epoch 0:   0%|          | 1888/589322 [02:16<11:45:43, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1889/589322 [02:16<11:45:42, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1889/589322 [02:16<11:45:42, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1890/589322 [02:16<11:45:42, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1890/589322 [02:16<11:45:42, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1891/589322 [02:16<11:45:41, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   0%|          | 1891/589322 [02:16<11:45:41, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1892/589322 [02:16<11:45:41, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1892/589322 [02:16<11:45:41, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1893/589322 [02:16<11:45:41, 13.87it/s, loss=0.634, v_num=0]
Epoch 0:   0%|          | 1893/589322 [02:16<11:45:41, 13.87it/s, loss=0.634, v_num=0]
